key,value,eventTime,arrivalTime,processedTime
34,0,7000,9910,10064
58,0,8000,9924,10064
91,0,6000,9924,10064
43,0,9000,9940,10064
1,0,9000,9944,10064
20,0,8000,9960,10064
32,0,7000,9967,10064
16,0,7000,9985,10064
88,0,7000,9994,10064
48,0,6000,9994,10064
